proof-server-1  | [2m2026-08-24T15:55:35.642881Z[0m [32m INFO[0m [2mmidnight_proof_server[0m[2m:[0m Ensuring zswap key material is available...
indexer-1             | {"timestamp":"2026-08-24T16:06:36.883305+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":180,"message":"making block","kvs":{"hash":"7586a90227d205c7603805ab4687c780a6a236916b7c89fbfa42d8a0e253a139","height":108,"ledger_version":"V9","node_version":"V2_0","parent_hash":"fb5260e6877f4103155ba66bb9bb8998e439794625800b280bcd66775d337b9e","protocol_version":"V2_0(2000000)"},"diags":{"sampled":true,"span_id":"c1293dc600000450","trace_id":"f30fce79b64a7a175972f4a9242169b4"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:36.926342+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":246,"message":"block made","kvs":{"hash":"7586a90227d205c7603805ab4687c780a6a236916b7c89fbfa42d8a0e253a139","height":108,"parent_hash":"fb5260e6877f4103155ba66bb9bb8998e439794625800b280bcd66775d337b9e","transactions_len":0},"diags":{"sampled":true,"span_id":"c1293dc600000450","trace_id":"f30fce79b64a7a175972f4a9242169b4"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:36.926418+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1735,"message":"post_block_update; tblock=Timestamp(1787587584) detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"8b69516800000124","trace_id":"f30fce79b64a7a175972f4a9242169b4"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:36.926443+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1663,"message":"prevalidate_post_block_update; detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"8b69516800000124","trace_id":"f30fce79b64a7a175972f4a9242169b4"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:36.926450+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1692,"message":"apply_post_block_update; tblock=Timestamp(1787587584) detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"8b69516800000124","trace_id":"f30fce79b64a7a175972f4a9242169b4"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:36.926745+00:00","level":"DEBUG","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":476,"message":"transactions applied to ledger state","kvs":{"transactions":"[]"},"diags":{"sampled":true,"span_id":"8b69516800000121","trace_id":"f30fce79b64a7a175972f4a9242169b4"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:36.977386+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":604,"message":"block indexed","kvs":{"caught_up":true,"distance":0,"hash":"7586a90227d205c7603805ab4687c780a6a236916b7c89fbfa42d8a0e253a139","height":108,"parent_hash":"fb5260e6877f4103155ba66bb9bb8998e439794625800b280bcd66775d337b9e","protocol_version":"V2_0(2000000)"},"diags":{"sampled":true,"span_id":"8b69516800000121","trace_id":"f30fce79b64a7a175972f4a9242169b4"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:36.977424+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:36.977457+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:36.977489+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:36.977506+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:36.977504+00:00","level":"DEBUG","target":"indexer_api::application","file":"indexer-api/src/application.rs","line":45,"message":"received block indexed event","kvs":{"caught_up":true}}
indexer-1             | {"timestamp":"2026-08-24T16:06:36.977510+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:36.977519+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:36.977534+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:36.977546+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:36.977550+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:36.977550+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:36.977565+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:36.977584+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:43.572464+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":172,"message":"highest finalized block on node","kvs":{"hash":"31b10cfb3fab8a1392b855f6b855183ea1dfdf9d42a060377b90de6667ededde","height":109}}
indexer-1             | {"timestamp":"2026-08-24T16:06:43.572499+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":398,"message":"block received","kvs":{"hash":"0x31b1…edde","height":109,"parent_hash":"0x7586…a139"},"diags":{"sampled":true,"span_id":"2b4cead100000402","trace_id":"6edc642a40895a398f7b042deea5f096"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:43.575165+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":180,"message":"making block","kvs":{"hash":"31b10cfb3fab8a1392b855f6b855183ea1dfdf9d42a060377b90de6667ededde","height":109,"ledger_version":"V9","node_version":"V2_0","parent_hash":"7586a90227d205c7603805ab4687c780a6a236916b7c89fbfa42d8a0e253a139","protocol_version":"V2_0(2000000)"},"diags":{"sampled":true,"span_id":"2b4cead100000402","trace_id":"6edc642a40895a398f7b042deea5f096"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:43.619067+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":246,"message":"block made","kvs":{"hash":"31b10cfb3fab8a1392b855f6b855183ea1dfdf9d42a060377b90de6667ededde","height":109,"parent_hash":"7586a90227d205c7603805ab4687c780a6a236916b7c89fbfa42d8a0e253a139","transactions_len":0},"diags":{"sampled":true,"span_id":"2b4cead100000402","trace_id":"6edc642a40895a398f7b042deea5f096"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:43.619161+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1735,"message":"post_block_update; tblock=Timestamp(1787587590) detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"9dde1832000004e4","trace_id":"6edc642a40895a398f7b042deea5f096"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:43.619197+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1663,"message":"prevalidate_post_block_update; detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"9dde1832000004e4","trace_id":"6edc642a40895a398f7b042deea5f096"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:43.619229+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1692,"message":"apply_post_block_update; tblock=Timestamp(1787587590) detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"9dde1832000004e4","trace_id":"6edc642a40895a398f7b042deea5f096"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:43.620261+00:00","level":"DEBUG","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":476,"message":"transactions applied to ledger state","kvs":{"transactions":"[]"},"diags":{"sampled":true,"span_id":"9dde1832000004e1","trace_id":"6edc642a40895a398f7b042deea5f096"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:43.670714+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":604,"message":"block indexed","kvs":{"caught_up":true,"distance":0,"hash":"31b10cfb3fab8a1392b855f6b855183ea1dfdf9d42a060377b90de6667ededde","height":109,"parent_hash":"7586a90227d205c7603805ab4687c780a6a236916b7c89fbfa42d8a0e253a139","protocol_version":"V2_0(2000000)"},"diags":{"sampled":true,"span_id":"9dde1832000004e1","trace_id":"6edc642a40895a398f7b042deea5f096"}}
indexer-1             | {"timestamp":"2026-08-24T16:06:43.670734+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:43.670743+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:43.670756+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:43.670758+00:00","level":"DEBUG","target":"indexer_api::application","file":"indexer-api/src/application.rs","line":45,"message":"received block indexed event","kvs":{"caught_up":true}}
indexer-1             | {"timestamp":"2026-08-24T16:06:43.670763+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:43.670765+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:43.670771+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:43.670775+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:43.670781+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:43.670781+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:43.670782+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:43.670785+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":66}}
indexer-1             | {"timestamp":"2026-08-24T16:06:43.670811+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T16:06:48.926272+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":172,"message":"highest finalized block on node","kvs":{"hash":"1672daa214dea9c8ac2c08feb4d65f78ef5f73a0c851313bbb344a47dcf63eb0","height":110}}
indexer-1             | {"timestamp":"2026-08-24T16:06:48.926408+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":398,"message":"block received","kvs":{"hash":"0x1672…3eb0","height":110,"parent_hash":"0x31b1…edde"},"diags":{"sampled":true,"span_id":"46b1e090000001fd","trace_id":"beb3e6768f371703dbdba4f28dfa40a6"}}
